gamma (cross-body, set A)
theta\w |   0   1   2   3   4   5   6   7   8   9  10
   0.0  |   @   @   @   @   @   @   @   @   @   @   @
  10.1  |   @   @   @   @   @   @   @   @   @   @   @
  20.2  |   @   @   @   @   %   %   @   @   @   @   @
  30.3  |   @   @   @   %   %   %   %   %   %   %   %
  40.4  |   @   @   @   %   %   %   %   %   %   %   %
  50.6  |   @   @   @   %   #   #   %   %   %   %   %
  60.7  |   @   @   @   %   #   #   %   %   %   %   %
  70.8  |   @   @   %   %   #   #   %   %   %   %   %
  80.9  |   @   %   %   %   %   %   %   %   %   %   %
  91.0  |   @   %   %   %   %   #   %   %   %   %   %
 101.1  |   @   %   %   %   %   #   %   %   %   %   %
 111.2  |   @   @   @   %   %   %   %   %   %   %   %
 121.3  |   @   @   @   %   %   %   %   %   %   %   %
 131.5  |   @   @   @   %   %   %   %   %   %   %   %
 141.6  |   @   @   @   %   %   %   %   %   %   %   %
 151.7  |   @   @   @   @   %   %   %   %   %   %   %
 161.8  |   @   @   @   @   %   %   %   @   @   @   %
 171.9  |   @   @   @   @   @   @   @   @   @   @   @

gamma2 (mod-pi, cross-body, set A)
theta\w |   0   1   2   3   4   5   6   7   8   9  10
   0.0  |   -   @   @   %   @   @   @   @   @   @   -
  10.1  |   -   @   @   %   @   @   @   @   @   @   -
  20.2  |   -   @   @   %   %   %   %   @   @   @   -
  30.3  |   -   @   @   %   #   %   %   @   @   @   -
  40.4  |   -   %   %   %   #   #   %   @   @   @   -
  50.6  |   -   %   %   %   #   #   %   @   @   @   -
  60.7  |   -   @   %   %   #   #   %   @   @   @   -
  70.8  |   -   @   %   %   #   #   %   @   @   @   -
  80.9  |   -   @   @   %   #   #   %   @   @   @   -
  91.0  |   -   @   @   %   #   #   %   @   @   @   -
 101.1  |   -   @   @   %   #   #   %   @   @   @   -
 111.2  |   -   @   %   %   #   #   %   @   @   @   -
 121.3  |   -   %   %   %   #   #   %   @   @   @   -
 131.5  |   -   %   %   %   #   #   %   @   @   @   -
 141.6  |   -   %   %   %   #   #   %   @   @   @   -
 151.7  |   -   @   @   %   #   %   %   @   @   @   -
 161.8  |   -   @   @   %   %   %   %   @   @   @   -
 171.9  |   -   @   @   %   @   @   @   @   @   @   -
